Paper,Figure_File,Scope,Relative_Path
Paper 1,paper1_fig1_ahmednagar_temporal_trends.png,Ahmednagar,paper1/figures/paper1_fig1_ahmednagar_temporal_trends.png
Paper 1,paper1_fig1_multidistrict_trends.png,Comparative (three districts),paper1/figures/paper1_fig1_multidistrict_trends.png
Paper 1,paper1_fig2_ahmednagar_period_comparison.png,Ahmednagar,paper1/figures/paper1_fig2_ahmednagar_period_comparison.png
Paper 1,paper1_fig2_multidistrict_decomposition.png,Comparative (three districts),paper1/figures/paper1_fig2_multidistrict_decomposition.png
Paper 1,paper1_fig3_ahmednagar_yield_decomposition.png,Ahmednagar,paper1/figures/paper1_fig3_ahmednagar_yield_decomposition.png
Paper 1,paper1_fig3_multidistrict_yield_variability.png,Comparative (three districts),paper1/figures/paper1_fig3_multidistrict_yield_variability.png
Paper 1,paper1_fig4_ahmednagar_year_over_year_changes.png,Ahmednagar,paper1/figures/paper1_fig4_ahmednagar_year_over_year_changes.png
Paper 1,paper1_fig4_multidistrict_radar_structural.png,Comparative (three districts),paper1/figures/paper1_fig4_multidistrict_radar_structural.png
Paper 1,paper1_fig5_comparative_period_boxplots.png,Comparative (three districts),paper1/figures/paper1_fig5_comparative_period_boxplots.png
Paper 1,paper1_fig6_comparative_district_ranking.png,Comparative (three districts),paper1/figures/paper1_fig6_comparative_district_ranking.png
Paper 1,paper1_fig7_comparative_yoy_yield.png,Comparative (three districts),paper1/figures/paper1_fig7_comparative_yoy_yield.png
Paper 1,paper1_fig_nashik_extreme_years.png,Nashik,paper1/figures/paper1_fig_nashik_extreme_years.png
Paper 1,paper1_fig_nashik_period_statistics.png,Nashik,paper1/figures/paper1_fig_nashik_period_statistics.png
Paper 1,paper1_fig_nashik_trend_profile.png,Nashik,paper1/figures/paper1_fig_nashik_trend_profile.png
Paper 1,paper1_fig_solapur_extreme_years.png,Solapur,paper1/figures/paper1_fig_solapur_extreme_years.png
Paper 1,paper1_fig_solapur_period_statistics.png,Solapur,paper1/figures/paper1_fig_solapur_period_statistics.png
Paper 1,paper1_fig_solapur_trend_profile.png,Solapur,paper1/figures/paper1_fig_solapur_trend_profile.png
